index,Team,Season,Country,Played Matches,Home Matches,Away Matches,Wins,Home Wins,Away Wins,Draws,Loses,Point Per Game,League Position,Rank,Goals Scored,Goals Conceded,Home Goals,Away Goals,Shots,Fouls,Goals Per Match,Goals Conceded Per Match,Corners Per Match,Cards Per Match
198,Bayern MÃ¼nchen,2010/2011,Germany,8,4,4,6,3,3,0,2,2.25,1,7,19,9,10,9,142,104,2.38,1.13,6.88,2.13
199,Olympique Lyonnais,2010/2011,France,8,4,4,3,2,1,2,3,1.38,2,22,12,14,6,6,133,108,1.5,1.75,7.13,1.88
200,Arsenal,2010/2011,England,8,4,4,5,4,1,0,3,1.88,2,13,21,11,16,5,93,132,2.63,1.38,3.25,2.25
201,The New Saints,2010/2011,Wales,4,2,2,1,1,0,0,3,0.75,0,53,5,7,5,0,17,31,1.25,1.75,3,0.75
202,FC Barcelona,2010/2011,Spain,13,7,6,9,6,3,3,1,2.31,1,1,30,9,21,9,235,140,2.31,0.69,4.69,1.23
203,Real Madrid,2010/2011,Spain,12,6,6,8,5,3,3,1,2.25,1,3,25,6,15,10,202,172,2.08,0.5,5.83,2.83
204,Tottenham Hotspur,2010/2011,England,12,6,6,5,4,1,3,4,1.5,1,8,25,19,14,11,150,155,2.08,1.58,4.08,1.58
205,Sevilla FC,2010/2011,Spain,2,1,1,0,0,0,0,2,0,0,68,3,5,3,0,41,30,1.5,2.5,4.5,3
206,Roma,2010/2011,Italy,8,4,4,3,2,1,1,4,1.25,2,23,12,17,8,4,124,110,1.5,2.13,5.75,2
207,Manchester United,2010/2011,England,13,6,7,9,4,5,3,1,2.31,1,2,19,7,10,9,165,170,1.46,0.54,5.77,1.08
208,Chelsea,2010/2011,England,10,5,5,6,3,3,1,3,1.9,1,6,17,7,8,9,188,135,1.7,0.7,5.2,1.6
209,Valencia CF,2010/2011,Spain,8,4,4,3,2,1,3,2,1.5,2,20,17,8,10,7,158,111,2.13,1,6.88,1.5
210,Olympique Marseille,2010/2011,France,8,4,4,4,2,2,1,3,1.63,2,15,13,5,2,11,135,108,1.63,0.63,5.63,1.38
211,AC Milan,2010/2011,Italy,8,4,4,2,1,1,3,3,1.13,2,25,7,8,4,3,88,118,0.88,1,4.88,2.88
212,Sampdoria,2010/2011,Italy,2,1,1,1,1,0,0,1,1.5,0,50,4,5,3,1,18,46,2,2.5,4,4
213,Inter Milan,2010/2011,Italy,10,5,5,4,3,1,1,5,1.3,2,17,18,21,11,7,161,98,1.8,2.1,5,2
214,Auxerre,2010/2011,France,8,4,4,2,2,0,0,6,0.75,4,42,5,13,4,1,98,103,0.63,1.63,3.75,2.13
